,3nd_neighbor
0,5979
1,19732
2,12953
3,10841
4,4807
5,19282
6,28794
7,20024
8,19622
9,333
10,3240
11,2566
12,5611
13,5354
14,18846
15,67
16,7074
17,5058
18,14787
19,3262
20,22038
21,3525
22,5285
23,26325
24,27660
25,27016
26,24061
27,3197
28,1431
29,2060
30,1215
31,13562
32,3140
33,21654
34,9397
35,28292
36,10783
37,11846
38,17331
39,22406
40,3695
41,7070
42,27902
43,16204
44,8080
45,129
46,1901
47,9876
48,21505
49,5183
50,25756
51,17410
52,20749
53,8120
54,27705
55,5172
56,18573
57,2242
58,24074
59,5945
60,19973
61,25198
62,1213
63,24759
64,22921
65,5496
66,9336
67,5615
68,15822
69,3080
70,3003
71,15003
72,27748
73,23441
74,4173
75,26778
76,3
77,14573
78,24318
79,5575
80,20129
81,8060
82,21898
83,28063
84,20248
85,3416
86,24705
87,23912
88,6149
89,17595
90,2780
91,20329
92,8346
93,25666
94,688
95,16300
96,19180
97,20967
98,12912
99,27816
100,1991
101,4833
102,28313
103,19261
104,7231
105,10719
106,10481
107,9725
108,3406
109,26653
110,23970
111,15912
112,8245
113,12738
114,3381
115,26957
116,18311
117,1330
118,25
119,19705
120,17295
121,13315
122,10736
123,3275
124,4113
125,19270
126,26806
127,17811
128,11461
129,28422
130,15544
131,2039
132,26826
133,1421
134,22376
135,648
136,27752
137,592
138,1013
139,26426
140,29055
141,8773
142,19593
143,3616
144,13081
145,2739
146,28175
147,4212
148,4770
149,5195
150,22045
151,8587
152,5085
153,4595
154,18451
155,5535
156,1534
157,8663
158,1045
159,5626
160,13675
161,4866
162,26717
163,3559
164,8539
165,20047
166,13247
167,1931
168,21308
169,989
170,10809
171,3447
172,8058
173,24388
174,23657
175,26877
176,13292
177,18869
178,4599
179,14425
180,28701
181,24764
182,3823
183,17853
184,23604
185,13436
186,4378
187,20303
188,15970
189,8478
190,24159
191,11778
192,28901
193,1512
194,4898
195,6408
196,2415
197,3803
198,10013
199,17006
200,9898
201,16332
202,13745
203,17439
204,9604
205,24144
206,10733
207,15715
208,22371
209,4738
210,19343
211,2708
212,243
213,4060
214,17065
215,6434
216,2677
217,14365
218,6722
219,5635
220,4437
221,10616
222,20193
223,4846
224,23456
225,22513
226,9679
227,24755
228,1734
229,8775
230,23751
231,3670
232,21343
233,27515
234,18202
235,14920
236,10248
237,4630
238,5155
239,2524
240,9713
241,20712
242,4191
243,2899
244,22380
245,4191
246,21442
247,17545
248,5989
249,21502
250,9176
251,16753
252,4451
253,4113
254,17157
255,1299
256,4359
257,25700
258,27421
259,5812
260,26950
261,15705
262,111
263,13833
264,21706
265,12366
266,13998
267,13164
268,6344
269,23405
270,13052
271,11126
272,87
273,13736
274,28852
275,14575
276,10456
277,23053
278,4276
279,1588
280,14653
281,23428
282,5290
283,3630
284,21244
285,1295
286,2120
287,4221
288,18414
289,173
290,578
291,11920
292,12822
293,10237
294,4706
295,20124
296,4686
297,21486
298,706
299,25690
300,27918
301,14410
302,11565
303,10436
304,25876
305,19640
306,5158
307,27569
308,12436
309,3075
310,886
311,20959
312,24703
313,1615
314,3468
315,16573
316,2678
317,986
318,12805
319,15707
320,13665
321,13141
322,20957
323,11687
324,4525
325,16464
326,5987
327,5163
328,22037
329,1961
330,22394
331,15656
332,1804
333,9323
334,23332
335,663
336,15672
337,26894
338,3120
339,6337
340,6493
341,21356
342,25829
343,13258
344,6431
345,1639
346,23892
347,4131
348,25775
349,9583
350,13492
351,28017
352,6577
353,23849
354,21312
355,20167
356,8177
357,19307
358,4268
359,10193
360,341
361,15362
362,25006
363,27784
364,5620
365,9844
366,21404
367,6634
368,5575
369,4571
370,3332
371,13428
372,11406
373,27668
374,2604
375,28590
376,19993
377,18256
378,19608
379,19724
380,4285
381,5922
382,25513
383,273
384,2490
385,26131
386,17006
387,21252
388,3957
389,17321
390,13320
391,23807
392,27264
393,27387
394,22010
395,10652
396,1197
397,18036
398,5589
399,24775
400,6591
401,28150
402,6782
403,27621
404,6034
405,20498
406,4230
407,14661
408,24132
409,6490
410,28120
411,14643
412,8062
413,1783
414,11035
415,16202
416,2459
417,9547
418,11063
419,23232
420,6002
421,4216
422,14265
423,9174
424,23149
425,23145
426,7239
427,21327
428,21827
429,20896
430,8066
431,21297
432,25400
433,26401
434,3273
435,3687
436,28898
437,14940
438,8740
439,1904
440,23546
441,23809
442,13984
443,3034
444,3166
445,15921
446,26687
447,6258
448,22228
449,4038
450,5598
451,3743
452,255
453,24056
454,22524
455,5133
456,928
457,23256
458,3284
459,4058
460,945
461,4241
462,17654
463,27689
464,21992
465,13956
466,3751
467,2916
468,22067
469,24865
470,2723
471,27210
472,4346
473,1405
474,3505
475,14429
476,20809
477,4513
478,3913
479,5290
480,3484
481,2059
482,4998
483,6378
484,21720
485,22153
486,10265
487,4366
488,18268
489,23507
490,6097
491,23819
492,5851
493,3449
494,20374
495,24783
496,6215
497,23529
498,23950
499,11994
500,10216
501,1245
502,4128
503,2485
504,5701
505,2598
506,17836
507,28805
508,18209
509,23536
510,10732
511,4536
512,18768
513,5059
514,16204
515,27219
516,13976
517,27618
518,25974
519,18440
520,26246
521,27129
522,8883
523,21805
524,13591
525,6834
526,13046
527,9810
528,21442
529,14666
530,14461
531,8370
532,23439
533,916
534,21333
535,13112
536,5777
537,8980
538,13088
539,25020
540,25266
541,9034
542,16115
543,6744
544,28187
545,7095
546,9472
547,3379
548,14555
549,12448
550,21486
551,26807
552,22304
553,21661
554,11086
555,26157
556,2813
557,24943
558,1850
559,5894
560,13658
561,668
562,16846
563,12210
564,26476
565,2786
566,5276
567,6378
568,11506
569,1063
570,17245
571,7230
572,3280
573,8147
574,12265
575,1502
576,11087
577,1337
578,11435
579,15972
580,28116
581,1266
582,5871
583,23989
584,7625
585,19781
586,6420
587,6431
588,8893
589,1778
590,8424
591,2095
592,14381
593,18990
594,5839
595,571
596,1101
597,16620
598,4477
599,3721
600,18111
601,1726
602,23821
603,2828
604,6103
605,1718
606,10232
607,25730
608,2681
609,4308
610,16416
611,4461
612,23177
613,16077
614,15933
615,2107
616,27506
617,4940
618,25725
619,21644
620,18779
621,5352
622,8092
623,1395
624,28939
625,1687
626,21307
627,471
628,13448
629,11491
630,23046
631,11808
632,20190
633,4257
634,1697
635,14675
636,23638
637,28798
638,14533
639,12204
640,17686
641,14077
642,18574
643,3312
644,9045
645,26783
646,28535
647,4604
648,2680
649,27577
650,17066
651,11968
652,13361
653,29003
654,13559
655,314
656,23710
657,1245
658,3654
659,2216
660,19972
661,28663
662,5698
663,15739
664,181
665,17654
666,1673
667,21368
668,790
669,18747
670,3236
671,26287
672,19738
673,2205
674,12877
675,9643
676,15006
677,28652
678,335
679,16622
680,16126
681,4439
682,10095
683,25970
684,113
685,13199
686,1223
687,190
688,25198
689,635
690,3135
691,28710
692,9511
693,11446
694,10204
695,465
696,11005
697,12912
698,10071
699,19775
700,2074
701,24825
702,4940
703,16618
704,1497
705,4883
706,24277
707,27645
708,4837
709,1457
710,11397
711,9755
712,22604
713,28808
714,2487
715,3418
716,28178
717,1746
718,19873
719,19819
720,1289
721,12602
722,23465
723,20927
724,28771
725,17688
726,11072
727,13601
728,5708
729,17654
730,8024
731,11410
732,25721
733,10606
734,14939
735,21379
736,2198
737,1647
738,4002
739,2237
740,6231
741,26849
742,4843
743,19142
744,6184
745,16910
746,3354
747,10654
748,11918
749,3127
750,194
751,24702
752,4937
753,3312
754,5978
755,3491
756,1461
757,25198
758,5835
759,2559
760,6168
761,4907
762,21993
763,28598
764,8022
765,6220
766,225
767,1528
768,25648
769,19188
770,140
771,25512
772,21471
773,18027
774,16615
775,13591
776,1068
777,5015
778,6010
779,4101
780,26340
781,9552
782,20949
783,2684
784,3936
785,8425
786,22006
787,14397
788,15187
789,5728
790,26283
791,11771
792,17146
793,23271
794,11373
795,12890
796,4373
797,5148
798,9351
799,26050
800,17275
801,8921
802,522
803,7516
804,7110
805,24258
806,6562
807,15062
808,5198
809,14862
810,4941
811,25690
812,276
813,2484
814,15036
815,20087
816,5496
817,5599
818,438
819,1299
820,11944
821,11568
822,3553
823,24400
824,2599
825,22809
826,8333
827,16471
828,25084
829,18223
830,23532
831,23837
832,2740
833,1534
834,1852
835,6294
836,11180
837,10292
838,24619
839,27113
840,9576
841,7820
842,20989
843,11849
844,6423
845,6735
846,24456
847,27091
848,19463
849,810
850,14112
851,10114
852,16750
853,2136
854,14068
855,28485
856,15684
857,6961
858,17815
859,10223
860,27447
861,11184
862,13669
863,17350
864,1382
865,3049
866,23568
867,25401
868,10147
869,4998
870,6546
871,10411
872,8297
873,21118
874,15556
875,1994
876,13068
877,20142
878,8198
879,93
880,15921
881,7781
882,20199
883,6263
884,4196
885,9186
886,11582
887,6405
888,10038
889,20183
890,5751
891,26139
892,4998
893,3001
894,14883
895,3711
896,13546
897,6882
898,1472
899,13319
900,27764
901,15522
902,26324
903,26447
904,25983
905,4618
906,1038
907,7334
908,26362
909,27370
910,11730
911,2184
912,2103
913,23433
914,17189
915,20620
916,15407
917,11184
918,6029
919,18958
920,18303
921,5519
922,14179
923,19526
924,18465
925,4837
926,7292
927,3968
928,12266
929,15508
930,3574
931,26898
932,22040
933,286
934,26573
935,3098
936,2748
937,5727
938,23973
939,28990
940,16292
941,26596
942,8040
943,24468
944,24777
945,5866
946,16999
947,667
948,6317
949,6735
950,7565
951,24118
952,28560
953,4163
954,23324
955,17933
956,1496
957,2398
958,28515
959,3411
960,22531
961,18596
962,3607
963,15074
964,8351
965,898
966,24906
967,271
968,4713
969,15607
970,28320
971,2281
972,23460
973,21951
974,5962
975,27484
976,9186
977,10286
978,25721
979,17835
980,21337
981,27977
982,6602
983,3338
984,8058
985,6069
986,23716
987,19858
988,10228
989,6724
990,13920
991,5175
992,1549
993,4
994,27457
995,11592
996,28728
997,14440
998,16845
999,3295
1000,1448
1001,4173
1002,13542
1003,11973
1004,3855
1005,24991
1006,21651
1007,27429
1008,2450
1009,4868
1010,16283
1011,27453
1012,19009
1013,6041
1014,12691
1015,14678
1016,41
1017,27746
1018,26495
1019,17143
1020,7711
1021,28072
1022,19719
1023,21119
1024,1307
1025,23142
1026,3329
1027,9446
1028,17656
1029,22679
1030,9654
1031,23855
1032,12513
1033,9931
1034,25192
1035,17355
1036,16544
1037,6440
1038,24427
1039,11
1040,26281
1041,26325
1042,1843
1043,5192
1044,18844
1045,18568
1046,6422
1047,7046
1048,27439
1049,14720
1050,6118
1051,9555
1052,11388
1053,1361
1054,1093
1055,26551
1056,23006
1057,21094
1058,21647
1059,28121
1060,6423
1061,11489
1062,4530
1063,17370
1064,15094
1065,5948
1066,18174
1067,25400
1068,13933
1069,10425
1070,1680
1071,23629
1072,2844
1073,14443
1074,25891
1075,6300
1076,12374
1077,25823
1078,1549
1079,5290
1080,11910
1081,4242
1082,19273
1083,25369
1084,27723
1085,3379
1086,22034
1087,5433
1088,5935
1089,22522
1090,10276
1091,23813
1092,25847
1093,19291
1094,14343
1095,7655
1096,14084
1097,4913
1098,18692
1099,3260
1100,4191
1101,1604
1102,4944
1103,13987
1104,12486
1105,17910
1106,5165
1107,5211
1108,9994
1109,19340
1110,14406
1111,22873
1112,4884
1113,13409
1114,25873
1115,27619
1116,25354
1117,16213
1118,26945
1119,3404
1120,3821
1121,550
1122,1915
1123,25968
1124,15355
1125,12710
1126,25807
1127,22383
1128,23010
1129,635
1130,1045
1131,10949
1132,18375
1133,28232
1134,28692
1135,28623
1136,1337
1137,1497
1138,25556
1139,3180
1140,26154
1141,2868
1142,1994
1143,23497
1144,9267
1145,15638
1146,12433
1147,22503
1148,25614
1149,5011
1150,928
1151,17727
1152,3554
1153,27138
1154,8894
1155,26342
1156,2388
1157,11260
1158,3890
1159,4907
1160,14009
1161,5032
1162,7302
1163,24550
1164,16859
1165,13038
1166,23982
1167,3762
1168,2812
1169,3280
1170,12891
1171,4042
1172,6020
1173,17063
1174,20978
1175,14298
1176,28731
1177,3964
1178,11861
1179,13477
1180,1757
1181,22146
1182,11101
1183,22432
1184,23831
1185,5607
1186,5267
1187,13406
1188,5824
1189,22307
1190,28338
1191,6879
1192,7109
1193,21520
1194,18787
1195,16205
1196,23243
1197,22159
1198,28909
1199,24787
1200,5363
1201,8316
1202,24195
1203,5022
1204,25970
1205,5158
1206,17954
1207,4870
1208,12352
1209,6769
1210,9936
1211,3316
1212,6342
1213,16726
1214,1026
1215,20286
1216,23044
1217,673
1218,5230
1219,13588
1220,23564
1221,2726
1222,20534
1223,21344
1224,2233
1225,22727
1226,12398
1227,6017
1228,4659
1229,23795
1230,22983
1231,12688
1232,14455
1233,4272
1234,11444
1235,2660
1236,3284
1237,10558
1238,6032
1239,12676
1240,22136
1241,8510
1242,10700
1243,7383
1244,24151
1245,15113
1246,13251
1247,3093
1248,16548
1249,27387
1250,8414
1251,16498
1252,8587
1253,2508
1254,23462
1255,5189
1256,22972
1257,3591
1258,7352
1259,26633
1260,1280
1261,18904
1262,23540
1263,21308
1264,15445
1265,4191
1266,14263
1267,12171
1268,787
1269,6332
1270,56
1271,4837
1272,3719
1273,13359
1274,27902
1275,3260
1276,2569
1277,990
1278,5100
1279,10654
1280,18319
1281,7475
1282,4338
1283,3985
1284,5802
1285,23523
1286,9039
1287,2442
1288,8947
1289,71
1290,5402
1291,28594
1292,9830
1293,17471
1294,26236
1295,13426
1296,24375
1297,12119
1298,27863
1299,19311
1300,21388
1301,196
1302,27989
1303,19129
1304,22232
1305,4900
1306,24665
1307,4093
1308,1754
1309,13424
1310,2655
1311,15990
1312,22652
1313,23923
1314,2684
1315,18581
1316,3969
1317,9209
1318,1720
1319,16015
1320,19987
1321,17727
1322,17125
1323,9055
1324,18870
1325,17594
1326,154
1327,14817
1328,652
1329,17921
1330,12439
1331,4586
1332,25343
1333,11137
1334,28107
1335,10815
1336,19754
1337,9262
1338,15360
1339,19657
1340,12891
1341,27579
1342,17602
1343,5807
1344,20453
1345,6153
1346,21685
1347,11271
1348,3193
1349,11892
1350,19843
1351,20858
1352,3887
1353,7515
1354,19826
1355,7968
1356,16547
1357,23086
1358,9475
1359,4776
1360,10007
1361,240
1362,15169
1363,1873
1364,22380
1365,23824
1366,26421
1367,27108
1368,23173
1369,26319
1370,12796
1371,4257
1372,10441
1373,23097
1374,22658
1375,2204
1376,20632
1377,20087
1378,3878
1379,14383
1380,14282
1381,1988
1382,1792
1383,6268
1384,11295
1385,21388
1386,615
1387,7550
1388,1060
1389,2604
1390,26495
1391,4961
1392,331
1393,23252
1394,12336
1395,24852
1396,14346
1397,2813
1398,16576
1399,24056
1400,25940
1401,770
1402,4346
1403,23217
1404,19503
1405,7854
1406,4257
1407,5192
1408,21437
1409,5145
1410,19136
1411,5577
1412,10499
1413,14330
1414,6308
1415,23353
1416,1057
1417,550
1418,12612
1419,21035
1420,1109
1421,8790
1422,24669
1423,9063
1424,612
1425,22086
1426,12923
1427,21665
1428,3180
1429,2450
1430,1644
1431,6465
1432,25525
1433,6149
1434,3075
1435,7612
1436,17279
1437,21246
1438,6124
1439,7056
1440,3645
1441,14379
1442,19129
1443,16244
1444,19389
1445,18895
1446,20250
1447,21739
1448,11378
1449,3104
1450,3524
1451,1516
1452,16975
1453,3887
1454,17609
1455,5128
1456,26868
1457,17789
1458,4190
1459,19190
1460,5910
1461,16972
1462,12158
1463,4693
1464,2864
1465,5167
1466,25826
1467,16126
1468,4367
1469,24870
1470,9123
1471,27110
1472,815
1473,5197
1474,6186
1475,1638
1476,25494
1477,5066
1478,4698
1479,12365
1480,457
1481,6484
1482,8294
1483,23113
1484,20576
1485,4513
1486,6947
1487,17700
1488,410
1489,20319
1490,15725
1491,9189
1492,18932
1493,13371
1494,10213
1495,2315
1496,11778
1497,3275
1498,5863
1499,8114
1500,16931
1501,17352
1502,14381
1503,4284
1504,24876
1505,16244
1506,6029
1507,5527
1508,3218
1509,4236
1510,262
1511,8501
1512,5050
1513,5984
1514,593
1515,17197
1516,4928
1517,3740
1518,28761
1519,20663
1520,76
1521,4349
1522,22079
1523,18905
1524,29061
1525,25969
1526,6529
1527,3251
1528,13828
1529,350
1530,4738
1531,3796
1532,1415
1533,7774
1534,26310
1535,1680
1536,2471
1537,4338
1538,25151
1539,11359
1540,6904
1541,10428
1542,28623
1543,9524
1544,16931
1545,4883
1546,19147
1547,15069
1548,175
1549,10271
1550,26972
1551,19328
1552,24502
1553,6747
1554,8187
1555,15189
1556,3762
1557,23127
1558,16648
1559,11127
1560,9189
1561,3583
1562,1474
1563,24093
1564,2532
1565,2460
1566,14198
1567,9185
1568,25712
1569,5678
1570,3574
1571,5203
1572,1575
1573,25819
1574,25262
1575,22960
1576,11564
1577,21781
1578,19686
1579,23984
1580,19357
1581,3985
1582,6500
1583,603
1584,22458
1585,12914
1586,10275
1587,26944
1588,21078
1589,3113
1590,10215
1591,1558
1592,22796
1593,10245
1594,1315
1595,22441
1596,19092
1597,1798
1598,3896
1599,6908
1600,12395
1601,6279
1602,25314
1603,3201
1604,15126
1605,19784
1606,4103
1607,17967
1608,1497
1609,1307
1610,18075
1611,8455
1612,12583
1613,9096
1614,12295
1615,882
1616,5404
1617,17032
1618,18047
1619,1261
1620,10846
1621,2785
1622,10809
1623,26773
1624,20220
1625,26585
1626,27476
1627,12479
1628,12180
1629,27087
1630,25430
1631,27679
1632,3297
1633,198
1634,287
1635,5987
1636,16957
1637,7373
1638,5587
1639,13480
1640,20085
1641,6079
1642,23353
1643,23619
1644,19307
1645,21895
1646,19927
1647,5768
1648,10996
1649,199
1650,21392
1651,4138
1652,12290
1653,13231
1654,18105
1655,23714
1656,10428
1657,7626
1658,22594
1659,14877
1660,3736
1661,11742
1662,1072
1663,21840
1664,512
1665,7422
1666,5182
1667,18579
1668,2323
1669,15500
1670,19104
1671,9454
1672,16629
1673,16331
1674,28776
1675,9353
1676,10622
1677,5810
1678,27640
1679,25904
1680,15130
1681,8591
1682,4926
1683,28688
1684,14287
1685,19164
1686,23113
1687,7886
1688,4257
1689,25844
1690,2143
1691,3202
1692,26665
1693,26427
1694,17087
1695,2417
1696,8647
1697,2674
1698,13430
1699,4984
1700,2107
1701,22541
1702,3473
1703,17584
1704,13569
1705,25122
1706,17024
1707,20663
1708,17673
1709,5851
1710,28016
1711,10461
1712,11106
1713,5443
1714,11051
1715,22517
1716,17740
1717,12115
1718,3464
1719,19089
1720,5085
1721,1726
1722,2957
1723,4890
1724,1346
1725,875
1726,9994
1727,14714
1728,6494
1729,10128
1730,6462
1731,11231
1732,178
1733,4738
1734,3612
1735,7787
1736,2095
1737,3316
1738,4678
1739,6304
1740,16409
1741,4284
1742,24235
1743,20063
1744,17065
1745,14246
1746,7484
1747,22389
1748,5061
1749,26615
1750,1636
1751,1697
1752,1525
1753,2844
1754,25523
1755,27329
1756,13652
1757,24143
1758,26606
1759,6541
1760,5354
1761,3137
1762,3468
1763,2225
1764,16818
1765,3446
1766,638
1767,12314
1768,5354
1769,1965
1770,19453
1771,24152
1772,21319
1773,25831
1774,1827
1775,4593
1776,24355
1777,9763
1778,18652
1779,29097
1780,9725
1781,1889
1782,3055
1783,14410
1784,7581
1785,8913
1786,2006
1787,23387
1788,27375
1789,9761
1790,25911
1791,3350
1792,3117
1793,10488
1794,20142
1795,6996
1796,20674
1797,10207
1798,11661
1799,18313
1800,1830
1801,16516
1802,4602
1803,25152
1804,11600
1805,23029
1806,14262
1807,14777
1808,16420
1809,2097
1810,8251
1811,745
1812,26654
1813,15861
1814,23124
1815,3617
1816,17688
1817,18865
1818,2549
1819,21590
1820,4371
1821,1585
1822,24425
1823,21560
1824,11176
1825,9358
1826,124
1827,12936
1828,14284
1829,18302
1830,15835
1831,14382
1832,4805
1833,26012
1834,5143
1835,9232
1836,3195
1837,18180
1838,9080
1839,9378
1840,23599
1841,16648
1842,11845
1843,12447
1844,8900
1845,15617
1846,25197
1847,14655
1848,21904
1849,9174
1850,8348
1851,23070
1852,5054
1853,345
1854,28717
1855,13330
1856,18571
1857,4697
1858,980
1859,22906
1860,17012
1861,18034
1862,2815
1863,8726
1864,6392
1865,6101
1866,2534
1867,25190
1868,11375
1869,18031
1870,19220
1871,16846
1872,1827
1873,4523
1874,6420
1875,10115
1876,4844
1877,7755
1878,17411
1879,14729
1880,9120
1881,756
1882,12317
1883,2277
1884,4730
1885,15439
1886,1943
1887,19219
1888,19695
1889,17058
1890,19354
1891,776
1892,11131
1893,27916
1894,13053
1895,20588
1896,5584
1897,23656
1898,4688
1899,21960
1900,7554
1901,4947
1902,21584
1903,5590
1904,10393
1905,1046
1906,25523
1907,5259
1908,23681
1909,5947
1910,3883
1911,19180
1912,26834
1913,8741
1914,1965
1915,4272
1916,17405
1917,14050
1918,8419
1919,7898
1920,19330
1921,15965
1922,18534
1923,21569
1924,3719
1925,13046
1926,5271
1927,25876
1928,14630
1929,22323
1930,3483
1931,9081
1932,3820
1933,18303
1934,1639
1935,24779
1936,463
1937,14252
1938,27501
1939,26243
1940,13278
1941,6488
1942,11368
1943,9806
1944,9792
1945,18467
1946,3591
1947,9343
1948,2751
1949,27618
1950,2963
1951,10284
1952,6094
1953,14294
1954,18169
1955,5942
1956,9545
1957,24076
1958,9899
1959,8153
1960,12707
1961,14623
1962,24022
1963,26951
1964,222
1965,5429
1966,6784
1967,2753
1968,6068
1969,1230
1970,249
1971,2010
1972,28486
1973,29108
1974,25671
1975,2092
1976,9415
1977,19033
1978,12526
1979,19494
1980,2627
1981,20871
1982,25823
1983,9599
1984,11007
1985,13916
1986,3475
1987,19266
1988,26279
1989,27756
1990,23539
1991,22506
1992,2237
1993,5679
1994,187
1995,16535
1996,5705
1997,26117
1998,23410
1999,28084
2000,6525
2001,2777
2002,17614
2003,21338
2004,1501
2005,17612
2006,26392
2007,14753
2008,14987
2009,15986
2010,25050
2011,24473
2012,22767
2013,23646
2014,3061
2015,28569
2016,11471
2017,22767
2018,4350
2019,10906
2020,17561
2021,21391
2022,18460
2023,598
2024,27363
2025,3883
2026,13731
2027,10435
2028,21080
2029,4850
2030,28366
2031,20420
2032,25630
2033,11308
2034,7829
2035,8503
2036,674
2037,9676
2038,182
2039,18432
2040,3028
2041,7922
2042,26878
2043,8023
2044,16387
2045,10539
2046,855
2047,3909
2048,14323
2049,6045
2050,15424
2051,23044
2052,27882
2053,6861
2054,5623
2055,4415
2056,5418
2057,5958
2058,3329
2059,18715
2060,6147
2061,25991
2062,314
2063,9661
2064,21087
2065,5319
2066,10144
2067,10177
2068,17654
2069,28189
2070,3046
2071,1697
2072,2739
2073,2252
2074,3587
2075,5578
2076,1575
2077,10306
2078,6861
2079,14940
2080,16157
2081,15966
2082,24471
2083,18302
2084,27483
2085,27176
2086,16874
2087,15368
2088,8899
2089,2262
2090,13081
2091,15957
2092,3243
2093,12305
2094,6385
2095,21450
2096,10895
2097,9321
2098,3137
2099,21707
2100,5786
2101,21943
2102,10934
2103,15322
2104,10651
2105,23515
2106,8584
2107,211
2108,4007
2109,23439
2110,5462
2111,21649
2112,5513
2113,25465
2114,14125
2115,7945
2116,21827
2117,25072
2118,5321
2119,22626
2120,21241
2121,2632
2122,23302
2123,3118
2124,14977
2125,16742
2126,13731
2127,2772
2128,1360
2129,5290
2130,5256
2131,26279
2132,12372
2133,4044
2134,16422
2135,6869
2136,4757
2137,2444
2138,3051
2139,3580
2140,1124
2141,12912
2142,24728
2143,4191
2144,25664
2145,4170
2146,6525
2147,9486
2148,257
2149,3743
2150,1108
2151,1299
2152,662
2153,5797
2154,4770
2155,26466
2156,14350
2157,17657
2158,2556
2159,20057
2160,11689
2161,21283
2162,20660
2163,2892
2164,15032
2165,7007
2166,2596
2167,3897
2168,28079
2169,23086
2170,27008
2171,6434
2172,17922
2173,3674
2174,26944
2175,7427
2176,24728
2177,13403
2178,10502
2179,27916
2180,28349
2181,19906
2182,9944
2183,28992
2184,15718
2185,488
2186,12695
2187,11431
2188,4112
2189,6356
2190,23585
2191,15061
2192,20059
2193,23846
2194,26350
2195,22057
2196,8026
2197,13668
2198,8060
2199,12507
2200,20144
2201,10924
2202,24461
2203,12633
2204,28033
2205,21065
2206,16664
2207,26887
2208,16635
2209,27891
2210,15992
2211,6272
2212,9059
2213,1466
2214,5318
2215,27419
2216,1225
2217,23029
2218,17362
2219,4433
2220,15770
2221,5306
2222,16572
2223,19436
2224,18719
2225,379
2226,1032
2227,5828
2228,18789
2229,22753
2230,4089
2231,23211
2232,22102
2233,18744
2234,19209
2235,25292
2236,24251
2237,8156
2238,6275
2239,13253
2240,27357
2241,8178
2242,17507
2243,18529
2244,3743
2245,4736
2246,4415
2247,21833
2248,29114
2249,2683
2250,14004
2251,26972
2252,3883
2253,14914
2254,7250
2255,16084
2256,24609
2257,5504
2258,27429
2259,14987
2260,8052
2261,27766
2262,24090
2263,25136
