,3nd_neighbor
2264,6507
2265,17587
2266,19855
2267,18232
2268,15421
2269,6492
2270,13260
2271,12920
2272,20996
2273,14144
2274,6641
2275,446
2276,18699
2277,1883
2278,4935
2279,4106
2280,15085
2281,6308
2282,22384
2283,27318
2284,14997
2285,14970
2286,13172
2287,22846
2288,18520
2289,25787
2290,12550
2291,1575
2292,3252
2293,6275
2294,27398
2295,17765
2296,23701
2297,8393
2298,10711
2299,16531
2300,13922
2301,21367
2302,6067
2303,24057
2304,11092
2305,8
2306,584
2307,28369
2308,18667
2309,24400
2310,25103
2311,3549
2312,21504
2313,22575
2314,20201
2315,12119
2316,27271
2317,17795
2318,2073
2319,16079
2320,2553
2321,24332
2322,9296
2323,2488
2324,26734
2325,26075
2326,5441
2327,1110
2328,5703
2329,6666
2330,7725
2331,6302
2332,21241
2333,4309
2334,12103
2335,20019
2336,28451
2337,2712
2338,17345
2339,24747
2340,16990
2341,5710
2342,4660
2343,12138
2344,27018
2345,4460
2346,26996
2347,4907
2348,24006
2349,15360
2350,1497
2351,1506
2352,3413
2353,14941
2354,12905
2355,9710
2356,624
2357,12155
2358,14851
2359,13168
2360,3536
2361,20335
2362,4892
2363,237
2364,15949
2365,22933
2366,9567
2367,5267
2368,3100
2369,10843
2370,5161
2371,16605
2372,4738
2373,25827
2374,10417
2375,25748
2376,11642
2377,28798
2378,11368
2379,1260
2380,11201
2381,18038
2382,13455
2383,21456
2384,20139
2385,9536
2386,3070
2387,6131
2388,8115
2389,2523
2390,8816
2391,3574
2392,15292
2393,3449
2394,5945
2395,5045
2396,6498
2397,14112
2398,6285
2399,4257
2400,11368
2401,24960
2402,27273
2403,15662
2404,968
2405,4763
2406,17234
2407,6492
2408,5316
2409,6423
2410,8367
2411,4205
2412,13444
2413,23113
2414,13071
2415,28216
2416,13290
2417,1616
2418,506
2419,10537
2420,20014
2421,23135
2422,16086
2423,17849
2424,16288
2425,4656
2426,22189
2427,6567
2428,20227
2429,13148
2430,27675
2431,4734
2432,8859
2433,5884
2434,8504
2435,23896
2436,10950
2437,24994
2438,16267
2439,15533
2440,6364
2441,23827
2442,5465
2443,26243
2444,11994
2445,27601
2446,1853
2447,2053
2448,26970
2449,5869
2450,17140
2451,3531
2452,9598
2453,56
2454,8087
2455,3742
2456,5267
2457,6863
2458,4340
2459,13745
2460,5920
2461,25651
2462,24572
2463,19341
2464,5718
2465,5973
2466,5328
2467,3432
2468,14872
2469,7550
2470,25000
2471,24324
2472,25843
2473,4460
2474,2183
2475,3273
2476,28551
2477,14568
2478,19424
2479,200
2480,11291
2481,21799
2482,4821
2483,4360
2484,23466
2485,2537
2486,24460
2487,18593
2488,13742
2489,2790
2490,2273
2491,5676
2492,24504
2493,18804
2494,3195
2495,14606
2496,9844
2497,9296
2498,26000
2499,19330
2500,3685
2501,2708
2502,24711
2503,8172
2504,26235
2505,13104
2506,23609
2507,9436
2508,16255
2509,6947
2510,27960
2511,635
2512,8393
2513,8306
2514,220
2515,23721
2516,10177
2517,928
2518,1901
2519,7750
2520,1673
2521,1544
2522,6618
2523,25741
2524,519
2525,28461
2526,8298
2527,2050
2528,21992
2529,2835
2530,23235
2531,2071
2532,28997
2533,25425
2534,24639
2535,26917
2536,2682
2537,10183
2538,8724
2539,22739
2540,1500
2541,333
2542,8397
2543,3116
2544,5947
2545,19312
2546,1038
2547,2560
2548,4387
2549,8239
2550,20114
2551,18147
2552,11479
2553,25853
2554,24260
2555,4421
2556,3743
2557,8181
2558,6174
2559,10623
2560,7255
2561,27760
2562,4858
2563,386
2564,7898
2565,21805
2566,6744
2567,21902
2568,5740
2569,2067
2570,15421
2571,6722
2572,26124
2573,5549
2574,4128
2575,4178
2576,22316
2577,538
2578,598
2579,16239
2580,2289
2581,9096
2582,19326
2583,13209
2584,857
2585,17664
2586,17984
2587,8702
2588,24972
2589,29000
2590,5265
2591,3931
2592,13046
2593,20755
2594,6425
2595,9644
2596,4760
2597,5102
2598,5523
2599,4722
2600,2440
2601,28832
2602,24332
2603,17409
2604,5352
2605,8748
2606,15955
2607,7590
2608,11857
2609,3449
2610,16022
2611,23529
2612,1868
2613,712
2614,6542
2615,6283
2616,3406
2617,1215
2618,19307
2619,9268
2620,4385
2621,5701
2622,20517
2623,5015
2624,8105
2625,17073
2626,5371
2627,11595
2628,3197
2629,1749
2630,15134
2631,20226
2632,18004
2633,24763
2634,7848
2635,10093
2636,11056
2637,22090
2638,13894
2639,9345
2640,23672
2641,18204
2642,25403
2643,4656
2644,5701
2645,26480
2646,13709
2647,3495
2648,15224
2649,16648
2650,15104
2651,27357
2652,6788
2653,288
2654,22624
2655,11995
2656,16494
2657,7374
2658,21714
2659,19912
2660,4776
2661,14263
2662,18833
2663,9070
2664,1963
2665,1289
2666,2907
2667,8480
2668,20961
2669,9174
2670,21716
2671,26532
2672,17814
2673,6124
2674,3411
2675,26697
2676,6801
2677,2460
2678,345
2679,15440
2680,24689
2681,608
2682,4524
2683,22853
2684,2501
2685,27949
2686,17654
2687,4530
2688,27935
2689,2560
2690,11076
2691,12962
2692,7484
2693,2372
2694,3250
2695,15287
2696,8979
2697,357
2698,13059
2699,3776
2700,16884
2701,24641
2702,27915
2703,27935
2704,23813
2705,2
2706,10812
2707,18646
2708,15894
2709,27496
2710,15666
2711,17654
2712,4215
2713,20387
2714,28004
2715,13920
2716,11611
2717,21247
2718,159
2719,11921
2720,13277
2721,1544
2722,10497
2723,3078
2724,12312
2725,16820
2726,22128
2727,5361
2728,807
2729,6391
2730,2696
2731,7247
2732,5165
2733,17250
2734,5496
2735,19308
2736,18528
2737,47
2738,2891
2739,19567
2740,27696
2741,27789
2742,12652
2743,27947
2744,26927
2745,22646
2746,11126
2747,4168
2748,1972
2749,3603
2750,1740
2751,24356
2752,3136
2753,9509
2754,867
2755,5648
2756,3354
2757,4035
2758,7502
2759,759
2760,18338
2761,10373
2762,15425
2763,3749
2764,943
2765,2398
2766,10113
2767,5547
2768,4598
2769,4205
2770,2751
2771,25733
2772,7106
2773,7761
2774,14261
2775,11507
2776,9618
2777,20188
2778,3316
2779,7594
2780,2899
2781,3642
2782,10819
2783,1429
2784,16181
2785,4648
2786,5507
2787,24387
2788,2620
2789,18209
2790,5926
2791,5743
2792,17081
2793,18024
2794,10713
2795,24024
2796,4422
2797,24335
2798,1608
2799,1551
2800,10739
2801,425
2802,3105
2803,20197
2804,5527
2805,19651
2806,4658
2807,4358
2808,9488
2809,13354
2810,23699
2811,21827
2812,1747
2813,15885
2814,20319
2815,1186
2816,5064
2817,25359
2818,1099
2819,3855
2820,24561
2821,18201
2822,9000
2823,24979
2824,28915
2825,15
2826,2553
2827,20881
2828,8521
2829,6010
2830,2315
2831,28975
2832,25124
2833,691
2834,1715
2835,5535
2836,13738
2837,2391
2838,4416
2839,9090
2840,15033
2841,7857
2842,21589
2843,28486
2844,11110
2845,19170
2846,5475
2847,3796
2848,28430
2849,22982
2850,13347
2851,1017
2852,5851
2853,12490
2854,3214
2855,23767
2856,21999
2857,4641
2858,9913
2859,3574
2860,1908
2861,4973
2862,7878
2863,29033
2864,5280
2865,25614
2866,19659
2867,17021
2868,23757
2869,828
2870,4708
2871,7775
2872,8014
2873,3450
2874,5424
2875,19974
2876,2881
2877,104
2878,13254
2879,18663
2880,3217
2881,24246
2882,26133
2883,7870
2884,6002
2885,11380
2886,11517
2887,4908
2888,5789
2889,19873
2890,25438
2891,3805
2892,28708
2893,11655
2894,13360
2895,2142
2896,5267
2897,749
2898,2983
2899,5806
2900,24975
2901,26845
2902,1480
2903,7068
2904,8441
2905,28998
2906,19772
2907,11466
2908,8850
2909,4227
2910,15805
2911,12229
2912,8827
2913,22526
2914,12546
2915,4935
2916,13484
2917,4121
2918,10015
2919,11827
2920,20097
2921,26904
2922,26542
2923,26521
2924,16457
2925,4773
2926,8543
2927,12381
2928,22770
2929,11720
2930,25499
2931,5637
2932,25470
2933,3654
2934,7005
2935,21315
2936,27357
2937,5486
2938,2862
2939,14711
2940,19042
2941,20884
2942,18577
2943,403
2944,14939
2945,2820
2946,13295
2947,27147
2948,11933
2949,28230
2950,16515
2951,14938
2952,7126
2953,22342
2954,1506
2955,20444
2956,9396
2957,3284
2958,2717
2959,6540
2960,27780
2961,13857
2962,3423
2963,28866
2964,23672
2965,28358
2966,10134
2967,23721
2968,26927
2969,21520
2970,1905
2971,14827
2972,21239
2973,17780
2974,21239
2975,4488
2976,25668
2977,20653
2978,22449
2979,6820
2980,11968
2981,21840
2982,3104
2983,9561
2984,15643
2985,403
2986,26146
2987,2864
2988,21716
2989,19513
2990,24312
2991,18575
2992,24215
2993,26417
2994,14470
2995,13378
2996,28915
2997,9960
2998,12228
2999,28820
3000,10228
3001,7953
3002,23122
3003,1831
3004,55
3005,14323
3006,1311
3007,17704
3008,24940
3009,7691
3010,11849
3011,3361
3012,16056
3013,20490
3014,7295
3015,13894
3016,24970
3017,841
3018,8755
3019,9143
3020,3895
3021,5402
3022,4402
3023,26427
3024,5962
3025,29103
3026,3850
3027,27560
3028,3425
3029,8294
3030,8180
3031,1603
3032,12080
3033,26428
3034,1914
3035,4900
3036,5968
3037,27530
3038,24783
3039,6676
3040,27373
3041,28448
3042,6540
3043,4174
3044,19336
3045,6200
3046,12003
3047,6139
3048,5267
3049,15254
3050,13535
3051,16466
3052,28183
3053,4089
3054,20653
3055,28610
3056,21072
3057,19434
3058,6119
3059,14370
3060,19007
3061,20744
3062,24488
3063,6433
3064,11706
3065,24234
3066,407
3067,15849
3068,11633
3069,28685
3070,21874
3071,13309
3072,6705
3073,26822
3074,15203
3075,9126
3076,20967
3077,19394
3078,13307
3079,25832
3080,6108
3081,1544
3082,16868
3083,23428
3084,17962
3085,12912
3086,13785
3087,26944
3088,4252
3089,961
3090,3262
3091,23277
3092,13566
3093,24105
3094,23244
3095,13364
3096,7440
3097,25566
3098,1118
3099,3559
3100,19567
3101,755
3102,1158
3103,6391
3104,5703
3105,16767
3106,25829
3107,21374
3108,16641
3109,16256
3110,21951
3111,6893
3112,5701
3113,4096
3114,27147
3115,16635
3116,26715
3117,28072
3118,28232
3119,3165
3120,7115
3121,2936
3122,4451
3123,20958
3124,7043
3125,8454
3126,9652
3127,11148
3128,15172
3129,6479
3130,2815
3131,3308
3132,19917
3133,1903
3134,23192
3135,19513
3136,25666
3137,1893
3138,1420
3139,3195
3140,5508
3141,390
3142,1849
3143,6030
3144,13156
3145,17709
3146,13869
3147,23856
3148,9918
3149,6055
3150,5941
3151,23636
3152,3280
3153,19665
3154,8910
3155,3743
3156,22633
3157,6016
3158,10404
3159,3964
3160,19619
3161,2169
3162,11670
3163,1717
3164,17405
3165,7040
3166,4031
3167,7267
3168,11168
3169,1897
3170,17355
3171,13028
3172,14286
3173,18645
3174,20448
3175,2301
3176,22172
3177,6884
3178,4924
3179,16861
3180,8696
3181,1325
3182,27040
3183,12872
3184,14297
3185,19899
3186,1330
3187,3953
3188,23427
3189,22988
3190,5372
3191,647
3192,27766
3193,1559
3194,10768
3195,23542
3196,12438
3197,24868
3198,17895
3199,11987
3200,24194
3201,2396
3202,3262
3203,3851
3204,7838
3205,4505
3206,19685
3207,10012
3208,28752
3209,4807
3210,8005
3211,6106
3212,3411
3213,8832
3214,1847
3215,10820
3216,23892
3217,19883
3218,6467
3219,1226
3220,3078
3221,4556
3222,28905
3223,22137
3224,16670
3225,7005
3226,3236
3227,6351
3228,17122
3229,5290
3230,9954
3231,6275
3232,966
3233,7354
3234,17431
3235,22770
3236,6449
3237,29029
3238,3514
3239,4450
3240,4661
3241,14710
3242,20715
3243,14419
3244,2963
3245,1874
3246,11230
3247,4734
3248,14402
3249,3893
3250,13395
3251,20679
3252,17627
3253,455
3254,4597
3255,27405
3256,5809
3257,20840
3258,17012
3259,15480
3260,15886
3261,19033
3262,20820
3263,4900
3264,26814
3265,3716
3266,6006
3267,4536
3268,7744
3269,6374
3270,24216
3271,3892
3272,12879
3273,11920
3274,15869
3275,5142
3276,1159
3277,23302
3278,3070
3279,1697
3280,29081
3281,1383
3282,1488
3283,5157
3284,1098
3285,26421
3286,3321
3287,2927
3288,1221
3289,1995
3290,25197
3291,22524
3292,10959
3293,9237
3294,16854
3295,6488
3296,14209
3297,19370
3298,14771
3299,5475
3300,16629
3301,19017
3302,3597
3303,18783
3304,5816
3305,19619
3306,28547
3307,15029
3308,11449
3309,24235
3310,16046
3311,22417
3312,608
3313,7688
3314,25788
3315,23247
3316,13383
3317,28280
3318,23155
3319,12594
3320,23701
3321,5811
3322,12818
3323,4598
3324,21046
3325,17654
3326,17272
3327,16819
3328,23552
3329,5958
3330,16602
3331,457
3332,52
3333,12941
3334,26126
3335,3275
3336,19695
3337,1650
3338,9143
3339,22735
3340,28432
3341,1384
3342,21843
3343,6501
3344,15683
3345,23997
3346,4734
3347,11
3348,12513
3349,28213
3350,23456
3351,5644
3352,16004
3353,8238
3354,2461
3355,4023
3356,16765
3357,25473
3358,26539
3359,2417
3360,4978
3361,24695
3362,1231
3363,17678
3364,19546
3365,13957
3366,21384
3367,15482
3368,10349
3369,25852
3370,19731
3371,27214
3372,28023
3373,11056
3374,9182
3375,6704
3376,13198
3377,16277
3378,13832
3379,16034
3380,3903
3381,21337
3382,12858
3383,488
3384,27740
3385,16531
3386,19102
3387,4340
3388,4554
3389,3927
3390,5374
3391,4034
3392,18246
3393,18788
3394,21690
3395,26418
3396,2783
3397,1328
3398,22866
3399,1337
3400,4738
3401,9235
3402,15203
3403,28995
3404,787
3405,18522
3406,5085
3407,27187
3408,12124
3409,28593
3410,28
3411,13723
3412,16155
3413,16415
3414,623
3415,28712
3416,3389
3417,27452
3418,17632
3419,5980
3420,7316
3421,10486
3422,2881
3423,29013
3424,16516
3425,18108
3426,28642
3427,7852
3428,4072
3429,815
3430,413
3431,2529
3432,14511
3433,22504
3434,3797
3435,23253
3436,9980
3437,20290
3438,8353
3439,12420
3440,12881
3441,4089
3442,2061
3443,26677
3444,1575
3445,10153
3446,10871
3447,8991
3448,5729
3449,20878
3450,5290
3451,28898
3452,710
3453,18581
3454,7751
3455,608
3456,28222
3457,7295
3458,25121
3459,12051
3460,1726
3461,16582
3462,18641
3463,15959
3464,6359
3465,4892
3466,5059
3467,175
3468,18581
3469,1939
3470,1076
3471,1640
3472,2928
3473,10333
3474,569
3475,15959
3476,4225
3477,1631
3478,27935
3479,3675
3480,26424
3481,2685
3482,505
3483,255
3484,3061
3485,3787
3486,1360
3487,148
3488,24665
3489,9527
3490,22185
3491,628
3492,5980
3493,5667
3494,24128
3495,526
3496,27316
3497,7196
3498,1675
3499,928
3500,29117
3501,3311
3502,4125
3503,4142
3504,5106
3505,1649
3506,6219
3507,3990
3508,3326
3509,23652
3510,4339
3511,21589
3512,21313
3513,11422
3514,12916
3515,6030
3516,10138
3517,1774
3518,28064
3519,5584
3520,26592
3521,12700
3522,1886
3523,5584
3524,16149
3525,26548
3526,18463
3527,327
3528,19398
3529,28565
3530,8014
3531,7198
3532,24119
3533,27100
3534,23611
3535,3319
3536,27306
3537,9209
3538,11433
3539,8443
3540,19987
3541,15194
3542,13807
3543,257
3544,6404
3545,25881
3546,239
3547,15159
3548,3693
3549,23529
3550,402
3551,21589
3552,16073
3553,11754
3554,8722
3555,4638
3556,1545
3557,7546
3558,29003
3559,6662
3560,28279
3561,7552
3562,3272
3563,14941
3564,1878
3565,6249
3566,25231
3567,16526
3568,7968
3569,28401
3570,24571
3571,8866
3572,13983
3573,14399
3574,4007
3575,28085
3576,26395
3577,20221
3578,20932
3579,4404
3580,8042
3581,5774
3582,23529
3583,26126
3584,17650
3585,201
3586,15000
3587,11252
3588,15855
3589,5570
3590,1410
3591,1790
3592,23903
3593,18991
3594,24524
3595,26042
3596,4944
3597,10428
3598,26949
3599,21164
3600,3350
3601,14657
3602,5740
3603,17696
3604,5583
3605,28592
3606,17654
3607,1050
3608,18424
3609,314
3610,18467
3611,17218
3612,1943
3613,18584
3614,704
3615,2185
3616,4024
3617,9713
3618,1393
3619,20216
3620,27113
3621,2357
3622,2903
3623,15672
3624,641
3625,28349
3626,2327
3627,5338
3628,8786
3629,8192
3630,24270
3631,1187
3632,9138
3633,9734
3634,6009
3635,11869
3636,17514
3637,5365
3638,4399
3639,5727
3640,45
3641,27354
3642,10238
3643,13276
3644,963
3645,19936
3646,224
3647,21976
3648,13637
3649,10575
3650,27089
3651,3180
3652,13627
3653,2907
3654,15499
3655,19427
3656,1889
3657,21537
3658,24963
3659,2306
3660,5945
3661,1504
3662,1060
3663,21874
3664,18581
3665,10322
3666,653
3667,20338
3668,4399
3669,15446
3670,8406
3671,28263
3672,19735
3673,11944
3674,5289
3675,13241
3676,25134
3677,12545
3678,29017
3679,26935
3680,3855
3681,554
3682,2310
3683,12350
3684,8348
3685,868
3686,5475
3687,9323
3688,21308
3689,20997
3690,11760
3691,22531
3692,25442
3693,27349
3694,27753
3695,1480
3696,22822
3697,4191
3698,7199
3699,16580
3700,22913
3701,26146
3702,98
3703,25524
3704,23277
3705,3379
3706,4935
3707,13918
3708,18830
3709,4052
3710,11628
3711,26595
3712,15539
3713,16640
3714,14564
3715,5740
3716,15555
3717,7365
3718,23021
3719,13165
3720,10126
3721,17867
3722,5422
3723,19553
3724,5224
3725,7217
3726,13955
3727,3218
3728,2580
3729,21186
3730,16713
3731,24719
3732,6108
3733,21987
3734,9010
3735,15949
3736,4271
3737,28708
3738,16428
3739,25913
3740,23554
3741,6323
3742,9428
3743,14964
3744,4288
3745,12279
3746,1128
3747,4840
3748,20991
3749,6363
3750,4720
3751,24060
3752,27546
3753,21986
3754,18383
3755,26121
3756,25480
3757,27863
3758,1776
3759,7352
3760,12593
3761,9475
3762,17168
3763,10870
3764,4218
3765,486
3766,3907
3767,2443
3768,20489
3769,3746
3770,13309
3771,8198
3772,14741
3773,4154
3774,16358
3775,21229
3776,25262
3777,27665
3778,12442
3779,5182
3780,9796
3781,19404
3782,13960
3783,11357
3784,3251
3785,6063
3786,4030
3787,26917
3788,24233
3789,20665
3790,345
3791,4143
3792,19496
3793,15292
3794,25984
3795,20815
3796,29058
3797,1841
3798,10499
3799,27562
3800,17339
3801,20345
3802,3510
3803,10272
3804,6910
3805,7702
3806,27709
3807,18300
3808,11933
3809,21780
3810,4451
3811,5585
3812,11368
3813,5161
3814,18655
3815,12788
3816,22538
3817,11938
3818,9409
3819,28106
3820,466
3821,6265
3822,187
3823,16077
3824,688
3825,5044
3826,8721
3827,745
3828,12616
3829,27990
3830,19851
3831,26030
3832,2136
3833,22735
3834,2418
3835,15150
3836,2713
3837,22260
3838,26710
3839,24890
3840,24516
3841,21298
3842,5890
3843,4654
3844,10723
3845,2762
3846,9618
3847,7658
3848,23944
3849,25436
3850,14759
3851,3429
3852,23833
3853,25973
3854,28213
3855,25084
3856,20248
3857,1006
3858,1886
3859,9476
3860,24617
3861,3135
3862,12593
3863,2501
3864,3546
3865,24041
3866,2965
3867,13298
3868,26715
3869,24504
3870,3580
3871,21374
3872,2694
3873,11530
3874,17891
3875,4382
3876,2522
3877,3709
3878,5682
3879,3830
3880,27700
3881,17846
3882,11443
3883,2730
3884,26295
3885,8074
3886,4649
3887,28592
3888,22541
3889,7996
3890,19115
3891,28770
3892,641
3893,16551
3894,6272
3895,12742
3896,749
3897,28519
3898,14246
3899,27040
3900,19900
3901,28032
3902,5866
3903,23953
3904,23159
3905,928
3906,3612
3907,6151
3908,3078
3909,2973
3910,867
3911,2275
3912,13032
3913,2638
3914,9060
3915,23092
3916,4434
3917,8833
3918,21107
3919,18567
3920,1340
3921,10771
3922,8871
3923,28693
3924,26599
3925,23393
3926,4095
3927,9657
3928,20580
3929,13364
3930,6162
3931,5114
3932,17136
3933,6213
3934,9757
3935,28832
3936,14978
3937,16948
3938,27594
3939,16920
3940,28900
3941,5223
3942,299
3943,11068
3944,20886
3945,12560
3946,24660
3947,927
3948,14050
3949,14504
3950,21518
3951,3872
3952,14425
3953,5509
3954,19092
3955,1949
3956,7957
3957,18608
3958,11818
3959,7607
3960,8702
3961,6750
3962,2288
3963,3852
3964,2398
3965,14475
3966,7292
3967,23939
3968,3751
3969,23419
3970,14912
3971,14821
3972,4820
3973,7354
3974,23011
3975,21588
3976,22622
3977,11030
3978,24062
3979,2920
3980,26729
3981,24505
3982,9453
3983,722
3984,15968
3985,3786
3986,27544
3987,27952
3988,3762
3989,1578
3990,10149
3991,15391
3992,12683
3993,25162
3994,14905
3995,5962
3996,28025
3997,10159
3998,25913
3999,674
4000,6435
4001,5352
4002,8770
4003,3463
4004,25343
4005,5436
4006,11552
4007,3563
4008,23813
4009,4268
4010,4014
4011,16581
4012,12473
4013,7425
4014,22849
4015,478
4016,26257
4017,8234
4018,3779
4019,13366
4020,7213
4021,3550
4022,9519
4023,25247
4024,19918
4025,5060
4026,11208
4027,20950
4028,3939
4029,3705
4030,24116
4031,1057
4032,23332
4033,28007
4034,759
4035,757
4036,4883
4037,20266
4038,25805
4039,20425
4040,110
4041,17328
4042,4156
4043,1886
4044,14255
4045,27365
4046,18102
4047,1245
4048,295
4049,2665
4050,18789
4051,16314
4052,5267
4053,20691
4054,8950
4055,28096
4056,17932
4057,10092
4058,4819
4059,3776
4060,15375
4061,1317
4062,664
4063,8109
4064,22699
4065,28380
4066,11242
4067,22197
4068,537
4069,6513
4070,23520
4071,26206
4072,9143
4073,11665
4074,18969
4075,4212
4076,15227
4077,3014
4078,5771
4079,19016
4080,5577
4081,9713
4082,5765
4083,26109
4084,7585
4085,635
4086,24299
4087,12009
4088,18006
4089,15461
4090,24945
4091,6159
4092,8453
4093,5747
4094,7347
4095,5980
4096,8571
4097,22739
4098,23105
4099,1571
4100,23861
4101,4346
4102,21627
4103,854
4104,28858
4105,14813
4106,2264
4107,13570
4108,572
4109,28231
4110,14040
4111,12314
4112,9337
4113,21732
4114,7823
4115,4228
4116,23807
4117,9606
4118,1861
4119,5959
4120,13889
4121,4538
4122,11516
4123,27349
4124,20042
4125,5980
4126,10155
4127,11041
4128,12725
4129,12054
4130,16887
4131,5882
4132,17111
4133,13465
4134,22025
4135,25737
4136,16508
4137,17709
4138,5508
4139,18699
4140,11570
4141,23834
4142,27458
4143,11671
4144,9263
4145,5102
4146,28992
4147,16168
4148,5265
4149,19122
4150,27995
4151,16797
4152,27056
4153,5237
4154,13054
4155,1261
4156,19713
4157,2827
4158,10326
4159,24543
4160,24419
4161,15031
4162,11767
4163,29067
4164,13709
4165,12570
4166,18238
4167,22422
4168,4496
4169,19848
4170,2029
4171,4187
4172,10073
4173,13016
4174,6110
4175,3262
4176,24881
4177,5904
4178,927
4179,26682
4180,24628
4181,1037
4182,15322
4183,11485
4184,9889
4185,20136
4186,18344
4187,13574
4188,8718
4189,27574
4190,28366
4191,11062
4192,27439
4193,5606
4194,2092
4195,10004
4196,23988
4197,18234
4198,5904
4199,19299
4200,21501
4201,21418
4202,7880
4203,20519
4204,23703
4205,24974
4206,8815
4207,5627
4208,13591
4209,7719
4210,1134
4211,6466
4212,2844
4213,22574
4214,2398
4215,19488
4216,22141
4217,16690
4218,3764
4219,5699
4220,17165
4221,8005
4222,21813
4223,396
4224,4987
4225,332
4226,17790
4227,24923
4228,18825
4229,2468
4230,6523
4231,13669
4232,2398
4233,24353
4234,28124
4235,2388
4236,9521
4237,15446
4238,22122
4239,840
4240,1605
4241,16472
4242,3432
4243,25939
4244,21003
4245,3120
4246,22565
4247,7219
4248,10616
4249,372
4250,13136
4251,18024
4252,1575
4253,22545
4254,2242
4255,7234
4256,25869
4257,13365
4258,17260
4259,11101
4260,405
4261,23940
4262,23701
4263,17006
4264,5290
4265,3796
4266,18460
4267,9026
4268,3508
4269,2694
4270,5680
4271,14949
4272,25892
4273,5241
4274,199
4275,26585
4276,20046
4277,3883
4278,1068
4279,20630
4280,18342
4281,7035
4282,9210
4283,18396
4284,1208
4285,18016
4286,17022
4287,4092
4288,7919
4289,5475
4290,6493
4291,22093
4292,6068
4293,9940
4294,3987
4295,6953
4296,14696
4297,9950
4298,966
4299,21907
4300,23907
4301,3061
4302,11823
4303,223
4304,11919
4305,20282
4306,28377
4307,2529
4308,321
4309,15357
4310,10670
4311,19650
4312,19253
4313,1370
4314,22012
4315,17295
4316,25351
4317,19261
4318,6213
4319,5688
4320,1466
4321,5471
4322,3460
4323,1566
4324,20632
4325,19351
4326,21935
4327,2372
4328,25120
4329,6190
4330,5751
4331,16917
4332,6110
4333,1880
4334,13580
4335,470
4336,26187
4337,13751
4338,1226
4339,22705
4340,6364
4341,15163
4342,24258
4343,18297
4344,13579
4345,19873
4346,15152
4347,4541
4348,20493
4349,360
4350,19276
4351,25954
4352,12750
4353,17872
4354,9143
4355,5163
4356,3937
4357,861
4358,4210
4359,5290
4360,23755
4361,22028
4362,19370
4363,17954
4364,8814
4365,7290
4366,21986
4367,11775
4368,13376
4369,9246
4370,15709
4371,25436
4372,16904
4373,24299
4374,3195
4375,619
4376,9008
4377,11757
4378,16961
4379,11106
4380,1790
4381,10240
4382,6414
4383,4216
4384,26585
4385,5873
4386,26768
4387,12459
4388,18054
4389,3423
4390,16094
4391,6311
4392,24710
4393,8074
4394,16302
4395,14266
4396,23892
4397,816
4398,6604
4399,464
4400,4304
4401,22185
4402,28289
4403,28732
4404,29
4405,2398
4406,7789
4407,4975
4408,17921
4409,4770
4410,8770
4411,22941
4412,28063
4413,16570
4414,10429
4415,4186
4416,4837
4417,7091
4418,27473
4419,23748
4420,4242
4421,14985
4422,20595
4423,11715
4424,25343
4425,21141
4426,6836
4427,1926
4428,5705
4429,24771
