,3nd_neighbor
4430,3492
4431,8230
4432,3179
4433,27853
4434,19737
4435,7181
4436,6131
4437,9356
4438,5894
4439,28529
4440,23903
4441,8138
4442,24645
4443,17021
4444,4654
4445,22647
4446,21201
4447,25888
4448,13221
4449,14665
4450,3239
4451,772
4452,12145
4453,26109
4454,3472
4455,2195
4456,24314
4457,5190
4458,6584
4459,22507
4460,10603
4461,16088
4462,2433
4463,6391
4464,23453
4465,8564
4466,11
4467,27718
4468,6064
4469,3737
4470,3944
4471,5157
4472,9389
4473,22801
4474,14050
4475,3194
4476,4897
4477,4597
4478,6768
4479,21030
4480,23452
4481,20845
4482,20248
4483,15062
4484,23264
4485,19114
4486,1323
4487,8178
4488,11115
4489,5359
4490,28749
4491,20539
4492,7933
4493,16598
4494,3424
4495,6308
4496,7378
4497,20586
4498,12171
4499,4696
4500,14981
4501,256
4502,8968
4503,26831
4504,2153
4505,18896
4506,11368
4507,14065
4508,5988
4509,22624
4510,25946
4511,17116
4512,13169
4513,13293
4514,1360
4515,21196
4516,9114
4517,28448
4518,8041
4519,3763
4520,21025
4521,13470
4522,2751
4523,167
4524,5779
4525,8834
4526,27030
4527,17344
4528,19057
4529,20897
4530,14974
4531,22530
4532,24951
4533,1505
4534,1349
4535,1904
4536,4391
4537,18727
4538,21836
4539,689
4540,24165
4541,20707
4542,18067
4543,17797
4544,5903
4545,24975
4546,13172
4547,7485
4548,2684
4549,4208
4550,23121
4551,5774
4552,23982
4553,5958
4554,24369
4555,3638
4556,1439
4557,3229
4558,24216
4559,14901
4560,22224
4561,7213
4562,28111
4563,1571
4564,25176
4565,12681
4566,1013
4567,24794
4568,14508
4569,3092
4570,5542
4571,2054
4572,12862
4573,18722
4574,535
4575,204
4576,21958
4577,2537
4578,12486
4579,6088
4580,19637
4581,5227
4582,1515
4583,124
4584,2696
4585,8192
4586,9704
4587,14103
4588,17515
4589,1875
4590,22150
4591,5165
4592,4745
4593,10263
4594,25554
4595,24521
4596,4850
4597,6521
4598,1132
4599,27029
4600,6010
4601,27241
4602,21363
4603,1759
4604,925
4605,6145
4606,2242
4607,21886
4608,6398
4609,7144
4610,13426
4611,19896
4612,14341
4613,1106
4614,19454
4615,3102
4616,19050
4617,20692
4618,2372
4619,16475
4620,20455
4621,16238
4622,16426
4623,3359
4624,11776
4625,28237
4626,4016
4627,9594
4628,10136
4629,21827
4630,25351
4631,23658
4632,13853
4633,14952
4634,25764
4635,4820
4636,1790
4637,3200
4638,1231
4639,25340
4640,23692
4641,8593
4642,4744
4643,10148
4644,12204
4645,24104
4646,4204
4647,15744
4648,928
4649,8828
4650,6948
4651,22789
4652,12875
4653,10029
4654,4215
4655,22396
4656,1775
4657,3472
4658,16602
4659,14112
4660,6223
4661,5259
4662,10565
4663,759
4664,20836
4665,3574
4666,5968
4667,13518
4668,1960
4669,23300
4670,9026
4671,26695
4672,14015
4673,27272
4674,17008
4675,22753
4676,4069
4677,28790
4678,21000
4679,26165
4680,12692
4681,3280
4682,11350
4683,21948
4684,21841
4685,12630
4686,23442
4687,1961
4688,3028
4689,10228
4690,14113
4691,1756
4692,17561
4693,18558
4694,14043
4695,893
4696,11723
4697,26433
4698,3297
4699,22137
4700,9888
4701,21785
4702,1198
4703,1326
4704,14425
4705,4098
4706,4597
4707,2560
4708,7877
4709,25408
4710,3640
4711,26102
4712,25823
4713,11649
4714,2553
4715,22517
4716,29104
4717,25027
4718,5584
4719,13516
4720,26355
4721,7223
4722,18090
4723,3075
4724,626
4725,17654
4726,21423
4727,22048
4728,27700
4729,5381
4730,21829
4731,11247
4732,16195
4733,12975
4734,22786
4735,19986
4736,17921
4737,16118
4738,8989
4739,11769
4740,6315
4741,27606
4742,26877
4743,16125
4744,6910
4745,10612
4746,2751
4747,8907
4748,13376
4749,23727
4750,5136
4751,5787
4752,20859
4753,24462
4754,23277
4755,17984
4756,6002
4757,25982
4758,3329
4759,9818
4760,29019
4761,4661
4762,15965
4763,23234
4764,11649
4765,28432
4766,11209
4767,10942
4768,13546
4769,17813
4770,968
4771,1580
4772,21824
4773,17458
4774,18802
4775,18027
4776,26828
4777,13122
4778,3514
4779,3883
4780,1526
4781,199
4782,19335
4783,815
4784,10565
4785,21107
4786,10077
4787,3152
4788,16933
4789,1249
4790,2914
4791,10391
4792,2185
4793,11358
4794,18041
4795,3358
4796,26192
4797,5945
4798,2892
4799,23479
4800,15515
4801,1806
4802,1159
4803,16660
4804,438
4805,19695
4806,23070
4807,503
4808,9743
4809,11128
4810,15067
4811,5358
4812,10317
4813,19858
4814,12235
4815,6783
4816,16492
4817,2916
4818,12517
4819,4372
4820,14351
4821,19911
4822,18929
4823,25465
4824,14436
4825,2945
4826,18054
4827,165
4828,2398
4829,24606
4830,7146
4831,19775
4832,15890
4833,9334
4834,4250
4835,5061
4836,13558
4837,18576
4838,4419
4839,8373
4840,2762
4841,11456
4842,1772
4843,799
4844,13081
4845,20660
4846,13627
4847,7032
4848,16004
4849,26099
4850,4186
4851,2102
4852,1585
4853,815
4854,10412
4855,9267
4856,4519
4857,2158
4858,21639
4859,14012
4860,24834
4861,12357
4862,5507
4863,7807
4864,7607
4865,8581
4866,3039
4867,5199
4868,4839
4869,6562
4870,20365
4871,11374
4872,3377
4873,26718
4874,6752
4875,27061
4876,963
4877,24222
4878,19436
4879,18135
4880,466
4881,810
4882,16456
4883,18198
4884,17726
4885,10524
4886,10959
4887,17453
4888,3714
4889,5272
4890,20840
4891,23745
4892,28841
4893,16343
4894,3326
4895,19171
4896,20498
4897,17138
4898,7940
4899,9963
4900,27020
4901,21206
4902,10029
4903,12030
4904,3365
4905,16157
4906,20323
4907,3959
4908,11891
4909,24827
4910,2795
4911,11378
4912,23257
4913,24494
4914,15530
4915,7092
4916,20776
4917,18429
4918,28034
4919,14852
4920,18295
4921,10226
4922,15879
4923,5509
4924,27458
4925,1790
4926,14369
4927,27042
4928,2963
4929,1582
4930,22983
4931,21827
4932,16824
4933,15959
4934,4460
4935,2060
4936,1713
4937,9221
4938,8551
4939,724
4940,12721
4941,4470
4942,5267
4943,11275
4944,25989
4945,13747
4946,6525
4947,20718
4948,1757
4949,17624
4950,3894
4951,12227
4952,88
4953,27614
4954,2993
4955,16881
4956,13842
4957,11061
4958,11991
4959,15409
4960,16898
4961,1495
4962,15254
4963,27520
4964,19287
4965,13326
4966,11193
4967,3510
4968,8970
4969,22043
4970,2495
4971,6465
4972,18645
4973,27408
4974,7239
4975,25968
4976,1695
4977,4267
4978,14140
4979,6404
4980,14946
4981,20505
4982,28771
4983,3587
4984,4310
4985,15338
4986,21995
4987,19471
4988,3180
4989,18024
4990,28711
4991,15820
4992,20872
4993,12479
4994,19605
4995,1021
4996,25478
4997,23055
4998,16512
4999,17644
5000,5894
5001,1050
5002,26699
5003,22014
5004,6746
5005,22656
5006,4013
5007,5354
5008,20400
5009,1544
5010,22057
5011,18861
5012,26944
5013,19444
5014,19449
5015,4975
5016,18645
5017,24207
5018,5390
5019,16685
5020,5945
5021,25676
5022,5553
5023,24029
5024,5010
5025,27448
5026,25789
5027,5926
5028,1429
5029,10788
5030,21229
5031,28652
5032,24322
5033,27652
5034,13036
5035,1708
5036,1928
5037,6456
5038,18149
5039,1470
5040,16692
5041,28570
5042,8974
5043,25386
5044,18539
5045,15730
5046,23047
5047,24731
5048,18311
5049,17928
5050,17095
5051,23355
5052,12513
5053,26615
5054,4978
5055,926
5056,1766
5057,11104
5058,5213
5059,17153
5060,8756
5061,21301
5062,1435
5063,17514
5064,11748
5065,9484
5066,7987
5067,28727
5068,1145
5069,3116
5070,21532
5071,8402
5072,9144
5073,7988
5074,26791
5075,4134
5076,23793
5077,6361
5078,3164
5079,7427
5080,6726
5081,23798
5082,1091
5083,21078
5084,8381
5085,25519
5086,7240
5087,14076
5088,28102
5089,17700
5090,17654
5091,21229
5092,18182
5093,28093
5094,10795
5095,12028
5096,26960
5097,21110
5098,13304
5099,5881
5100,6250
5101,6713
5102,5392
5103,15210
5104,14604
5105,22474
5106,21181
5107,10291
5108,21388
5109,6752
5110,28700
5111,10974
5112,28325
5113,15711
5114,10842
5115,4774
5116,3166
5117,5165
5118,3280
5119,7729
5120,15163
5121,2989
5122,16516
5123,2625
5124,25138
5125,25312
5126,7159
5127,28044
5128,20191
5129,24497
5130,5904
5131,3316
5132,2571
5133,18025
5134,16002
5135,18566
5136,20024
5137,14367
5138,1566
5139,18094
5140,2655
5141,25972
5142,4618
5143,12616
5144,9100
5145,3126
5146,23236
5147,17544
5148,9268
5149,7367
5150,8608
5151,4780
5152,27798
5153,16290
5154,7679
5155,8199
5156,4499
5157,15355
5158,10193
5159,26136
5160,2674
5161,16315
5162,3877
5163,20991
5164,4935
5165,20562
5166,8416
5167,3621
5168,8916
5169,11147
5170,3850
5171,4495
5172,6672
5173,18289
5174,22848
5175,1630
5176,1458
5177,3702
5178,12119
5179,1068
5180,3776
5181,12832
5182,137
5183,11582
5184,4933
5185,24605
5186,27807
5187,2517
5188,5945
5189,8556
5190,14301
5191,16210
5192,28675
5193,14965
5194,4079
5195,28608
5196,20839
5197,4704
5198,73
5199,8264
5200,19307
5201,9631
5202,19082
5203,3856
5204,6830
5205,6833
5206,19591
5207,43
5208,20345
5209,4201
5210,2274
5211,9833
5212,14076
5213,8642
5214,20838
5215,3258
5216,21974
5217,20202
5218,9652
5219,8032
5220,12632
5221,25113
5222,27023
5223,3612
5224,22323
5225,23366
5226,24782
5227,17001
5228,19144
5229,6372
5230,12732
5231,22830
5232,15639
5233,25045
5234,20565
5235,22780
5236,27812
5237,12248
5238,25752
5239,1266
5240,13913
5241,20135
5242,5940
5243,15763
5244,25584
5245,24408
5246,13405
5247,21919
5248,27766
5249,26406
5250,26638
5251,1790
5252,11015
5253,243
5254,6262
5255,15675
5256,2085
5257,15574
5258,3055
5259,14669
5260,25662
5261,26534
5262,1930
5263,11823
5264,6620
5265,16846
5266,28731
5267,2445
5268,28678
5269,11984
5270,7965
5271,4380
5272,1939
5273,12028
5274,12585
5275,25522
5276,6423
5277,13151
5278,1861
5279,9766
5280,7173
5281,4191
5282,7947
5283,13864
5284,21000
5285,2061
5286,6350
5287,1114
5288,9527
5289,4920
5290,26269
5291,6671
5292,13975
5293,15863
5294,23529
5295,20024
5296,28580
5297,1260
5298,5911
5299,5010
5300,24779
5301,306
5302,13426
5303,10840
5304,4883
5305,20329
5306,1995
5307,2845
5308,20741
5309,990
5310,1378
5311,1023
5312,3609
5313,27935
5314,25079
5315,5475
5316,20220
5317,15184
5318,27706
5319,20195
5320,1307
5321,11451
5322,25000
5323,19357
5324,1229
5325,17943
5326,15791
5327,23380
5328,2631
5329,1261
5330,17607
5331,7306
5332,928
5333,17415
5334,41
5335,23497
5336,28726
5337,27601
5338,12656
5339,13677
5340,13658
5341,15372
5342,131
5343,10713
5344,25692
5345,9698
5346,10101
5347,20809
5348,5428
5349,19334
5350,2325
5351,11010
5352,6363
5353,8867
5354,15555
5355,10244
5356,7801
5357,26319
5358,10758
5359,4218
5360,4630
5361,450
5362,4633
5363,19713
5364,18712
5365,3168
5366,514
5367,25081
5368,17702
5369,6
5370,16256
5371,3316
5372,26084
5373,21564
5374,4502
5375,15133
5376,15817
5377,2903
5378,6745
5379,20019
5380,16196
5381,3403
5382,27964
5383,4439
5384,25897
5385,21626
5386,14939
5387,22392
5388,2864
5389,22759
5390,20441
5391,3273
5392,13500
5393,15849
5394,4613
5395,28075
5396,22366
5397,14622
5398,6695
5399,5297
5400,22392
5401,5680
5402,9718
5403,18024
5404,4946
5405,6864
5406,23143
5407,12002
5408,26135
5409,2478
5410,24403
5411,7911
5412,12587
5413,16976
5414,4283
5415,22482
5416,19291
5417,4551
5418,14688
5419,26539
5420,21199
5421,2495
5422,22959
5423,3463
5424,1841
5425,22218
5426,5938
5427,8344
5428,18702
5429,446
5430,14462
5431,14002
5432,4635
5433,21467
5434,3532
5435,21707
5436,12792
5437,21406
5438,6262
5439,1813
5440,6308
5441,463
5442,10872
5443,16486
5444,21363
5445,7574
5446,27915
5447,4212
5448,16103
5449,13999
5450,19346
5451,27766
5452,21610
5453,927
5454,5895
5455,7016
5456,722
5457,22422
5458,11627
5459,2489
5460,19030
5461,20847
5462,892
5463,10399
5464,25104
5465,9490
5466,20529
5467,24029
5468,12579
5469,12882
5470,13678
5471,27147
5472,288
5473,5989
5474,21714
5475,11747
5476,16216
5477,5391
5478,23439
5479,18
5480,25414
5481,2601
5482,7898
5483,1067
5484,3516
5485,6575
5486,28103
5487,23264
5488,10212
5489,14252
5490,3411
5491,18994
5492,23833
5493,246
5494,15485
5495,14582
5496,6836
5497,18879
5498,25665
5499,14599
5500,3632
5501,12626
5502,8778
5503,7057
5504,16491
5505,24057
5506,11676
5507,343
5508,21498
5509,20124
5510,27977
5511,26287
5512,2815
5513,25574
5514,20240
5515,14204
5516,23628
5517,2315
5518,28745
5519,25836
5520,19977
5521,26103
5522,13237
5523,6383
5524,3225
5525,10483
5526,13392
5527,6743
5528,19659
5529,8141
5530,20647
5531,2836
5532,20127
5533,4697
5534,22128
5535,21627
5536,1636
5537,24430
5538,5627
5539,10052
5540,27642
5541,6378
5542,21552
5543,1438
5544,4300
5545,4972
5546,23057
5547,12258
5548,2288
5549,9152
5550,4226
5551,13688
5552,9476
5553,24526
5554,714
5555,10998
5556,928
5557,22034
5558,24412
5559,8467
5560,13365
5561,16486
5562,8933
5563,5360
5564,8021
5565,21385
5566,7415
5567,23439
5568,10072
5569,9043
5570,6384
5571,8490
5572,2708
5573,8685
5574,21071
5575,25806
5576,16120
5577,11177
5578,4097
5579,24832
5580,19175
5581,14782
5582,17072
5583,21807
5584,27229
5585,2112
5586,19957
5587,14880
5588,3281
5589,6826
5590,25259
5591,19011
5592,3799
5593,27515
5594,29044
5595,708
5596,7167
5597,24244
5598,1988
5599,25702
5600,5753
5601,23419
5602,2356
5603,4404
5604,14431
5605,26538
5606,9774
5607,16466
5608,4617
5609,21548
5610,20517
5611,23847
5612,1628
5613,12990
5614,6308
5615,28940
5616,964
5617,13159
5618,37
5619,22080
5620,18991
5621,19713
5622,15300
5623,18412
5624,45
5625,2253
5626,6221
5627,27799
5628,2854
5629,5930
5630,14058
5631,6772
5632,8802
5633,4094
5634,9849
5635,2459
5636,19829
5637,3329
5638,863
5639,28145
5640,2092
5641,9642
5642,19549
5643,13426
5644,10007
5645,6604
5646,12905
5647,24848
5648,7714
5649,20533
5650,25882
5651,9796
5652,13482
5653,25967
5654,18865
5655,6575
5656,3588
5657,3792
5658,5996
5659,28242
5660,5031
5661,1775
5662,4373
5663,28285
5664,15622
5665,7216
5666,1626
5667,7261
5668,25640
5669,3744
5670,4455
5671,12832
5672,22006
5673,7013
5674,27841
5675,3317
5676,22090
5677,15554
5678,14344
5679,20499
5680,8239
5681,17374
5682,4235
5683,28455
5684,19307
5685,1538
5686,6861
5687,21517
5688,1761
5689,4894
5690,22597
5691,25966
5692,23075
5693,7394
5694,343
5695,7568
5696,4328
5697,756
5698,23430
5699,5951
5700,5931
5701,21633
5702,27766
5703,2815
5704,16238
5705,22597
5706,27280
5707,13338
5708,28269
5709,26866
5710,6404
5711,5789
5712,581
5713,17654
5714,1056
5715,2752
5716,9193
5717,8705
5718,4814
5719,8916
5720,13588
5721,27554
5722,5471
5723,13707
5724,8353
5725,28819
5726,2930
5727,14151
5728,8152
5729,14050
5730,2956
5731,6336
5732,18925
5733,5059
5734,27592
5735,450
5736,17579
5737,11558
5738,4649
5739,16084
5740,6359
5741,20371
5742,1448
5743,14808
5744,21711
5745,22366
5746,28759
5747,7694
5748,24334
5749,2039
5750,18318
5751,8
5752,11771
5753,24237
5754,20922
5755,25977
5756,2341
5757,22774
5758,18686
5759,19595
5760,28998
5761,7365
5762,14710
5763,3595
5764,69
5765,716
5766,23452
5767,17458
5768,27710
5769,7354
5770,19846
5771,3855
5772,5317
5773,7837
5774,3273
5775,1060
5776,14425
5777,6455
5778,20598
5779,28503
5780,5010
5781,26860
5782,9960
5783,6303
5784,23452
5785,2154
5786,10705
5787,17731
5788,17668
5789,6949
5790,337
5791,1792
5792,17992
5793,1640
5794,19185
5795,2398
5796,18054
5797,1702
5798,5148
5799,6353
5800,2780
5801,28936
5802,5598
5803,22983
5804,11479
5805,15676
5806,18066
5807,5358
5808,10682
5809,16358
5810,24995
5811,5227
5812,10940
5813,3207
5814,24430
5815,26706
5816,23552
5817,26628
5818,26312
5819,16361
5820,26389
5821,2402
5822,16255
5823,13878
5824,29055
5825,16909
5826,8145
5827,21363
5828,21049
5829,5010
5830,5334
5831,12616
5832,1104
5833,14601
5834,544
5835,3229
5836,26118
5837,27590
5838,12933
5839,1038
5840,13154
5841,15792
5842,178
5843,25319
5844,201
5845,25630
5846,28124
5847,11176
5848,6253
5849,22734
5850,9263
5851,28208
5852,23463
5853,816
5854,486
5855,20611
5856,2342
5857,1038
5858,3225
5859,7652
5860,3016
5861,3883
5862,9026
5863,24372
5864,10538
5865,11911
5866,24056
5867,197
5868,9752
5869,20664
5870,4457
5871,14493
5872,3391
5873,27395
5874,7260
5875,4295
5876,9263
5877,22213
5878,27039
5879,1727
5880,13358
5881,14011
5882,15098
5883,7934
5884,2836
5885,1646
5886,24731
5887,8780
5888,23597
5889,677
5890,28
5891,2441
5892,2604
5893,27476
5894,1021
5895,5095
5896,8106
5897,12658
5898,9508
5899,2386
5900,1545
5901,24391
5902,22603
5903,24830
5904,21105
5905,29003
5906,14734
5907,7336
5908,146
5909,21818
5910,16229
5911,7022
5912,16712
5913,24258
5914,6462
5915,11607
5916,22629
5917,27384
5918,11255
5919,28193
5920,4402
5921,26845
5922,18467
5923,22804
5924,5873
5925,4505
5926,23301
5927,3049
5928,22669
5929,2821
5930,24820
5931,1360
5932,22176
5933,1591
5934,7071
5935,5020
5936,6315
5937,24763
5938,25513
5939,3164
5940,3587
5941,2282
5942,26725
5943,14041
5944,18257
5945,1995
5946,24705
5947,26412
5948,5473
5949,13903
5950,19323
5951,27674
5952,2111
5953,17423
5954,14371
5955,5473
5956,18459
5957,18311
5958,7802
5959,15613
5960,28867
5961,11588
5962,6978
5963,2696
5964,18423
5965,5290
5966,27067
5967,11927
5968,20227
5969,25595
5970,6741
5971,3819
5972,16000
5973,12975
5974,23404
5975,2679
5976,24520
5977,24789
5978,5157
5979,12593
5980,930
5981,5945
5982,22934
5983,26413
5984,14534
5985,12891
5986,4701
5987,18601
5988,4834
5989,11484
5990,2085
5991,9993
5992,4257
5993,5968
5994,11368
5995,3782
5996,1067
5997,4604
5998,9609
5999,17733
6000,28262
6001,9114
6002,21193
6003,9898
6004,11845
6005,987
6006,6519
6007,8015
6008,6750
6009,28597
6010,27375
6011,10394
6012,4226
6013,6131
6014,18467
6015,21970
6016,5904
6017,10393
6018,20374
6019,5945
6020,3014
6021,7821
6022,26412
6023,5795
6024,20139
6025,10383
6026,14919
6027,3934
6028,20462
6029,11660
6030,23988
6031,10147
6032,10281
6033,17777
6034,14107
6035,11252
6036,17961
6037,18702
6038,2460
6039,6001
6040,7527
6041,23043
6042,3450
6043,5649
6044,4390
6045,5701
6046,21308
6047,15582
6048,1281
6049,2747
6050,20172
6051,9918
6052,27329
6053,12959
6054,14665
6055,24292
6056,1159
6057,1907
6058,19376
6059,1335
6060,2259
6061,9174
6062,20664
6063,2470
6064,22440
6065,13268
6066,3962
6067,18910
6068,7581
6069,15861
6070,22229
6071,28961
6072,15976
6073,28074
6074,23108
6075,27199
6076,11818
6077,4038
6078,21464
6079,27220
6080,17938
6081,21129
6082,11600
6083,2396
6084,4920
6085,21211
6086,21732
6087,2033
6088,7332
6089,3932
6090,23996
6091,4173
6092,11056
6093,21732
6094,21259
6095,16776
6096,28261
6097,3381
6098,5208
6099,3273
6100,897
6101,7208
6102,20206
6103,9443
6104,19330
6105,22530
6106,13046
6107,22646
6108,19139
6109,5197
6110,6378
6111,3512
6112,18686
6113,1690
6114,3249
6115,3432
6116,15543
6117,22072
6118,26720
6119,3840
6120,4821
6121,26179
6122,4654
6123,2697
6124,1331
6125,3365
6126,25064
6127,5442
6128,9354
6129,1152
6130,11880
6131,11212
6132,347
6133,2398
6134,13591
6135,14917
6136,6389
6137,20089
6138,3331
6139,1561
6140,4883
6141,19706
6142,183
6143,28957
6144,6156
6145,2315
6146,21044
6147,53
6148,25119
6149,1240
6150,20926
6151,1582
6152,10391
6153,374
6154,7468
6155,22172
6156,21229
6157,12863
6158,29030
6159,24084
6160,3477
6161,2460
6162,16635
6163,27264
6164,9230
6165,19530
6166,19952
6167,13801
6168,584
6169,27960
6170,15679
6171,17803
6172,5773
6173,6825
6174,9992
6175,23277
6176,27720
6177,21227
6178,21141
6179,1566
6180,97
6181,327
6182,14844
6183,3270
6184,4191
6185,4349
6186,11173
6187,9363
6188,11910
6189,11845
6190,11582
6191,21140
6192,21114
6193,26609
6194,20129
6195,4525
6196,29128
6197,25080
6198,6500
6199,15706
6200,3937
6201,29099
6202,2652
6203,21964
6204,16350
6205,16877
6206,4919
6207,16472
6208,17311
6209,27131
6210,4519
6211,25422
6212,11542
6213,5293
6214,133
6215,2756
6216,3144
6217,8421
6218,19054
6219,4374
6220,13655
6221,1031
6222,14457
6223,3255
6224,22771
6225,13866
6226,11845
6227,12240
6228,3820
6229,11755
6230,27867
6231,2545
6232,11161
6233,25061
6234,14062
6235,3170
6236,5129
6237,15839
6238,3120
6239,9059
6240,3894
6241,4295
6242,2460
6243,27356
6244,1696
6245,5354
6246,4191
6247,1525
6248,22097
6249,9408
6250,19630
6251,2169
6252,24096
6253,23014
6254,13884
6255,7941
6256,11820
6257,10840
6258,27514
6259,22470
6260,1461
6261,1581
6262,3676
6263,28638
6264,23326
6265,6997
6266,5715
6267,4944
6268,17263
6269,15446
6270,17706
6271,2242
6272,8838
6273,15495
6274,6340
6275,18983
6276,23570
6277,5841
6278,1036
6279,16618
6280,27545
6281,5945
6282,27731
6283,5009
6284,3412
6285,5859
6286,15360
6287,28916
6288,1050
6289,10409
6290,2169
6291,3842
6292,10474
6293,14751
6294,5702
6295,8514
6296,23172
6297,9850
6298,6147
6299,16710
6300,11079
6301,1576
6302,8032
6303,28407
6304,7098
6305,13397
6306,20096
6307,20535
6308,6511
6309,562
6310,22732
6311,28493
6312,1128
6313,11020
6314,1060
6315,11029
6316,6782
6317,5180
6318,18458
6319,15640
6320,1174
6321,2962
6322,11304
6323,5858
6324,12629
6325,13102
6326,16875
6327,11201
6328,9448
6329,25584
6330,9174
6331,19179
6332,26069
6333,19744
6334,24658
6335,4926
6336,637
6337,8985
6338,10337
6339,15377
6340,8848
6341,9854
6342,26728
6343,15083
6344,600
6345,5813
6346,16733
6347,7229
6348,18969
6349,1563
6350,1261
6351,13180
6352,17345
6353,5398
6354,18238
6355,4976
6356,12307
6357,4614
6358,1993
6359,9415
6360,2463
6361,17101
6362,5363
6363,16975
6364,22983
6365,8270
6366,3333
6367,6663
6368,8113
6369,8397
6370,28122
6371,22260
6372,11300
6373,28867
6374,24941
6375,9070
6376,14225
6377,28265
6378,9272
6379,1508
6380,5828
6381,19523
6382,6435
6383,18830
6384,22113
6385,6145
6386,1795
6387,21141
6388,22922
6389,18580
6390,4326
6391,1077
6392,27191
6393,2907
6394,2752
6395,24353
6396,12716
6397,23068
6398,2467
6399,14207
6400,11088
6401,11456
6402,18228
6403,26029
6404,17251
6405,5595
6406,868
6407,11703
6408,25249
6409,14994
6410,5319
6411,20144
6412,8011
6413,5220
6414,5978
6415,11368
6416,19320
6417,9757
6418,11001
6419,1656
6420,4912
6421,20094
6422,6401
6423,3708
6424,22428
6425,17393
6426,28771
6427,11943
6428,3220
6429,3392
6430,359
6431,15246
6432,22285
6433,5034
6434,13415
6435,5201
6436,3864
6437,3149
6438,13945
6439,5308
6440,19068
6441,4086
6442,199
6443,6069
6444,19376
6445,11046
6446,9845
6447,12068
6448,12977
6449,8249
6450,26090
6451,29029
6452,22458
6453,18141
6454,22719
6455,14286
6456,13331
6457,849
6458,23079
6459,582
6460,124
6461,3302
6462,3263
6463,17595
6464,1848
6465,20957
6466,4226
6467,5531
6468,21258
6469,18984
6470,5419
6471,19021
6472,1326
6473,12767
6474,7844
6475,629
6476,14282
6477,7789
6478,20667
6479,3645
6480,2393
6481,12966
6482,28243
6483,6459
6484,5553
6485,22120
6486,8970
6487,25299
6488,12743
6489,25739
6490,15005
6491,11104
6492,29044
6493,23609
6494,19270
6495,774
6496,434
6497,2696
6498,28595
6499,4572
6500,3699
6501,16774
6502,3713
6503,21354
6504,13309
6505,1963
6506,1823
6507,6071
6508,43
6509,8696
6510,23813
6511,4609
6512,17727
6513,5461
6514,2604
6515,14683
6516,20068
6517,16703
6518,17411
6519,4079
6520,13331
6521,24970
6522,28798
6523,24401
6524,23725
6525,17789
6526,512
6527,26991
6528,5659
6529,383
6530,25694
6531,6831
6532,5978
6533,4820
6534,5216
6535,26734
6536,22412
6537,11954
6538,4920
6539,6125
6540,17077
6541,2312
6542,6808
6543,7020
6544,3176
6545,2674
6546,12012
6547,27311
6548,18617
6549,1726
6550,12852
6551,2560
6552,2701
6553,13670
6554,27058
6555,2460
6556,2488
6557,2007
6558,18863
6559,6476
6560,4679
6561,486
6562,8638
6563,6147
6564,4577
6565,15699
6566,4129
6567,21112
6568,28667
6569,6997
6570,28070
6571,22465
6572,17153
6573,28551
6574,3638
6575,14593
6576,5372
6577,11890
6578,1939
6579,11209
6580,25696
6581,9442
6582,20541
6583,11532
6584,2312
6585,3472
6586,1019
6587,2683
6588,13371
6589,24353
6590,25058
